MUMBAI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 20000000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner

splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  0%|          | 3/2500 [00:00<01:53, 21.98trial/s, best loss: 21.806657797976257]
  0%|          | 8/2500 [00:00<01:34, 26.41trial/s, best loss: 17.289978001713624]
  0%|          | 12/2500 [00:00<01:38, 25.28trial/s, best loss: 17.289978001713624]
  1%|          | 17/2500 [00:00<01:23, 29.67trial/s, best loss: 17.289978001713624]
  1%|          | 22/2500 [00:00<01:18, 31.60trial/s, best loss: 17.289978001713624]
  1%|          | 26/2500 [00:00<01:20, 30.76trial/s, best loss: 8.059594737310093] 
  1%|          | 30/2500 [00:00<01:26, 28.65trial/s, best loss: 8.059594737310093]
  1%|▏         | 33/2500 [00:01<01:28, 28.00trial/s, best loss: 8.059594737310093]
  1%|▏         | 36/2500 [00:01<01:28, 27.76trial/s, best loss: 8.059594737310093]
  2%|▏         | 39/2500 [00:01<01:29, 27.64trial/s, best loss: 8.059594737310093]
  2%|▏         | 42/2500 [00:01<01:30, 27.21trial/s, best loss: 3.2667422049909423]
  2%|▏         | 45/2500 [00:01<01:29, 27.31trial/s, best loss: 3.2667422049909423]
  2%|▏         | 48/2500 [00:01<01:30, 27.19trial/s, best loss: 3.2667422049909423]
  2%|▏         | 51/2500 [00:01<01:30, 27.12trial/s, best loss: 3.2667422049909423]
  2%|▏         | 54/2500 [00:01<01:31, 26.88trial/s, best loss: 3.2667422049909423]
  2%|▏         | 57/2500 [00:01<01:32, 26.49trial/s, best loss: 3.2667422049909423]
  2%|▏         | 60/2500 [00:02<01:32, 26.29trial/s, best loss: 3.2667422049909423]
  3%|▎         | 63/2500 [00:02<01:31, 26.55trial/s, best loss: 3.2667422049909423]
  3%|▎         | 66/2500 [00:02<01:30, 26.84trial/s, best loss: 3.2667422049909423]
  3%|▎         | 69/2500 [00:02<01:29, 27.23trial/s, best loss: 3.2667422049909423]
  3%|▎         | 72/2500 [00:02<01:28, 27.43trial/s, best loss: 3.2667422049909423]
  3%|▎         | 75/2500 [00:02<01:28, 27.37trial/s, best loss: 3.2667422049909423]
  3%|▎         | 78/2500 [00:02<01:28, 27.48trial/s, best loss: 3.2667422049909423]
  3%|▎         | 81/2500 [00:02<01:27, 27.51trial/s, best loss: 3.2667422049909423]
  3%|▎         | 84/2500 [00:02<01:29, 26.89trial/s, best loss: 3.2667422049909423]
  3%|▎         | 87/2500 [00:03<01:29, 26.88trial/s, best loss: 3.2667422049909423]
  4%|▎         | 90/2500 [00:03<01:31, 26.32trial/s, best loss: 3.2667422049909423]
  4%|▎         | 93/2500 [00:03<01:30, 26.58trial/s, best loss: 3.2667422049909423]
  4%|▍         | 96/2500 [00:03<01:30, 26.61trial/s, best loss: 3.2667422049909423]
  4%|▍         | 99/2500 [00:03<01:29, 26.74trial/s, best loss: 3.2667422049909423]
  4%|▍         | 102/2500 [00:03<01:28, 27.01trial/s, best loss: 3.2667422049909423]
  4%|▍         | 105/2500 [00:03<01:28, 27.06trial/s, best loss: 3.2667422049909423]
  4%|▍         | 108/2500 [00:03<01:29, 26.83trial/s, best loss: 3.2667422049909423]
  4%|▍         | 111/2500 [00:03<01:29, 26.65trial/s, best loss: 3.2667422049909423]
  5%|▍         | 114/2500 [00:04<01:29, 26.73trial/s, best loss: 3.2667422049909423]
  5%|▍         | 117/2500 [00:04<01:30, 26.29trial/s, best loss: 3.2667422049909423]
  5%|▍         | 120/2500 [00:04<01:31, 26.10trial/s, best loss: 3.2667422049909423]
  5%|▍         | 123/2500 [00:04<01:29, 26.45trial/s, best loss: 3.2667422049909423]
  5%|▌         | 126/2500 [00:04<01:32, 25.79trial/s, best loss: 3.2667422049909423]
  5%|▌         | 129/2500 [00:04<01:33, 25.44trial/s, best loss: 3.2667422049909423]
  5%|▌         | 132/2500 [00:04<01:31, 25.92trial/s, best loss: 3.2667422049909423]
  5%|▌         | 135/2500 [00:04<01:31, 25.98trial/s, best loss: 3.2667422049909423]
  6%|▌         | 138/2500 [00:05<01:31, 25.81trial/s, best loss: 3.2667422049909423]
  6%|▌         | 141/2500 [00:05<01:29, 26.21trial/s, best loss: 3.2667422049909423]
  6%|▌         | 144/2500 [00:05<01:29, 26.31trial/s, best loss: 3.2667422049909423]
  6%|▌         | 147/2500 [00:05<01:28, 26.61trial/s, best loss: 3.2667422049909423]
  6%|▌         | 150/2500 [00:05<01:28, 26.63trial/s, best loss: 3.2667422049909423]
  6%|▌         | 153/2500 [00:05<01:28, 26.51trial/s, best loss: 3.2667422049909423]
  6%|▌         | 156/2500 [00:05<01:30, 25.99trial/s, best loss: 3.2667422049909423]
  6%|▋         | 159/2500 [00:05<01:29, 26.25trial/s, best loss: 3.2667422049909423]
  6%|▋         | 162/2500 [00:05<01:31, 25.65trial/s, best loss: 3.2667422049909423]
  7%|▋         | 165/2500 [00:06<01:30, 25.91trial/s, best loss: 3.2667422049909423]
  7%|▋         | 168/2500 [00:06<01:28, 26.27trial/s, best loss: 3.2667422049909423]
  7%|▋         | 171/2500 [00:06<01:28, 26.36trial/s, best loss: 3.2667422049909423]
  7%|▋         | 174/2500 [00:06<01:27, 26.61trial/s, best loss: 3.2667422049909423]
  7%|▋         | 177/2500 [00:06<01:27, 26.63trial/s, best loss: 3.2667422049909423]
  7%|▋         | 180/2500 [00:06<01:28, 26.22trial/s, best loss: 3.2667422049909423]
  7%|▋         | 183/2500 [00:06<01:31, 25.40trial/s, best loss: 3.2667422049909423]
  7%|▋         | 186/2500 [00:06<01:29, 25.79trial/s, best loss: 3.2667422049909423]
  8%|▊         | 189/2500 [00:06<01:33, 24.78trial/s, best loss: 3.2667422049909423]
  8%|▊         | 192/2500 [00:07<01:32, 24.87trial/s, best loss: 3.2667422049909423]
  8%|▊         | 195/2500 [00:07<02:08, 17.89trial/s, best loss: 3.2667422049909423]
  8%|▊         | 198/2500 [00:07<01:56, 19.73trial/s, best loss: 3.2667422049909423]
  8%|▊         | 201/2500 [00:07<01:48, 21.17trial/s, best loss: 3.2667422049909423]
  8%|▊         | 204/2500 [00:07<01:42, 22.48trial/s, best loss: 3.2667422049909423]
  8%|▊         | 207/2500 [00:07<01:37, 23.58trial/s, best loss: 3.2667422049909423]
  8%|▊         | 210/2500 [00:07<01:35, 24.01trial/s, best loss: 3.2667422049909423]
  9%|▊         | 213/2500 [00:08<01:32, 24.70trial/s, best loss: 3.2667422049909423]
  9%|▊         | 216/2500 [00:08<01:30, 25.20trial/s, best loss: 2.7204717665774902]
  9%|▉         | 219/2500 [00:08<01:35, 23.92trial/s, best loss: 2.5178622831559765]
  9%|▉         | 222/2500 [00:08<01:33, 24.29trial/s, best loss: 2.5178622831559765]
  9%|▉         | 225/2500 [00:08<01:32, 24.58trial/s, best loss: 2.5178622831559765]
  9%|▉         | 228/2500 [00:08<01:31, 24.80trial/s, best loss: 2.5178622831559765]
  9%|▉         | 231/2500 [00:08<01:31, 24.71trial/s, best loss: 2.5178622831559765]
  9%|▉         | 234/2500 [00:08<01:31, 24.73trial/s, best loss: 2.5178622831559765]
  9%|▉         | 237/2500 [00:09<01:31, 24.83trial/s, best loss: 2.5178622831559765]
 10%|▉         | 240/2500 [00:09<01:30, 24.88trial/s, best loss: 2.5178622831559765]
 10%|▉         | 243/2500 [00:09<01:30, 24.91trial/s, best loss: 2.5178622831559765]
 10%|▉         | 246/2500 [00:09<01:30, 25.01trial/s, best loss: 2.5178622831559765]
 10%|▉         | 249/2500 [00:09<01:29, 25.21trial/s, best loss: 2.5178622831559765]
 10%|█         | 252/2500 [00:09<01:29, 25.16trial/s, best loss: 2.5178622831559765]
 10%|█         | 255/2500 [00:09<01:29, 25.14trial/s, best loss: 2.5178622831559765]
 10%|█         | 258/2500 [00:09<01:29, 25.15trial/s, best loss: 2.5178622831559765]
 10%|█         | 261/2500 [00:09<01:29, 25.00trial/s, best loss: 2.024082139725472] 
 11%|█         | 264/2500 [00:10<01:29, 25.03trial/s, best loss: 2.024082139725472]
 11%|█         | 267/2500 [00:10<01:28, 25.12trial/s, best loss: 2.024082139725472]
 11%|█         | 270/2500 [00:10<01:29, 25.02trial/s, best loss: 2.024082139725472]
 11%|█         | 273/2500 [00:10<01:29, 25.01trial/s, best loss: 2.024082139725472]
 11%|█         | 276/2500 [00:10<01:29, 24.72trial/s, best loss: 2.024082139725472]
 11%|█         | 279/2500 [00:10<01:29, 24.81trial/s, best loss: 2.024082139725472]
 11%|█▏        | 282/2500 [00:10<01:29, 24.86trial/s, best loss: 2.024082139725472]
 11%|█▏        | 285/2500 [00:10<01:29, 24.88trial/s, best loss: 2.024082139725472]
 12%|█▏        | 288/2500 [00:11<01:28, 24.92trial/s, best loss: 2.024082139725472]
 12%|█▏        | 291/2500 [00:11<01:28, 24.85trial/s, best loss: 2.024082139725472]
 12%|█▏        | 294/2500 [00:11<01:28, 24.91trial/s, best loss: 2.024082139725472]
 12%|█▏        | 297/2500 [00:11<01:28, 25.00trial/s, best loss: 2.024082139725472]
 12%|█▏        | 300/2500 [00:11<01:27, 25.03trial/s, best loss: 2.024082139725472]
 12%|█▏        | 303/2500 [00:11<01:27, 25.04trial/s, best loss: 2.024082139725472]
 12%|█▏        | 306/2500 [00:11<01:28, 24.85trial/s, best loss: 2.024082139725472]
 12%|█▏        | 309/2500 [00:11<01:28, 24.78trial/s, best loss: 2.024082139725472]
 12%|█▏        | 312/2500 [00:12<01:28, 24.69trial/s, best loss: 2.024082139725472]
 13%|█▎        | 315/2500 [00:12<01:28, 24.62trial/s, best loss: 2.024082139725472]
 13%|█▎        | 318/2500 [00:12<01:29, 24.27trial/s, best loss: 2.024082139725472]
 13%|█▎        | 321/2500 [00:12<01:31, 23.84trial/s, best loss: 2.024082139725472]
 13%|█▎        | 324/2500 [00:12<01:30, 23.91trial/s, best loss: 2.024082139725472]
 13%|█▎        | 327/2500 [00:12<01:31, 23.87trial/s, best loss: 2.024082139725472]
 13%|█▎        | 330/2500 [00:12<01:31, 23.76trial/s, best loss: 2.024082139725472]
 13%|█▎        | 333/2500 [00:12<01:31, 23.80trial/s, best loss: 2.024082139725472]
 13%|█▎        | 336/2500 [00:13<01:31, 23.57trial/s, best loss: 2.024082139725472]
 14%|█▎        | 339/2500 [00:13<01:31, 23.66trial/s, best loss: 2.024082139725472]
 14%|█▎        | 342/2500 [00:13<01:31, 23.71trial/s, best loss: 2.024082139725472]
 14%|█▍        | 345/2500 [00:13<01:30, 23.75trial/s, best loss: 2.024082139725472]
 14%|█▍        | 348/2500 [00:13<01:30, 23.80trial/s, best loss: 2.024082139725472]
 14%|█▍        | 351/2500 [00:13<01:29, 23.89trial/s, best loss: 2.024082139725472]
 14%|█▍        | 354/2500 [00:13<01:29, 23.96trial/s, best loss: 2.024082139725472]
 14%|█▍        | 357/2500 [00:13<01:29, 23.91trial/s, best loss: 2.024082139725472]
 14%|█▍        | 360/2500 [00:14<01:29, 23.94trial/s, best loss: 2.024082139725472]
 15%|█▍        | 363/2500 [00:14<01:31, 23.43trial/s, best loss: 2.024082139725472]
 15%|█▍        | 366/2500 [00:14<01:31, 23.30trial/s, best loss: 2.024082139725472]
