RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  0%|          | 4/2500 [00:00<01:13, 33.92trial/s, best loss: 23.17020941156779]
  0%|          | 9/2500 [00:00<01:07, 37.15trial/s, best loss: 23.17020941156779]
  1%|          | 14/2500 [00:00<01:02, 39.64trial/s, best loss: 23.17020941156779]
  1%|          | 20/2500 [00:00<00:58, 42.45trial/s, best loss: 21.28463956001279]
  1%|          | 24/2500 [00:00<01:06, 37.22trial/s, best loss: 21.28463956001279]
  1%|          | 28/2500 [00:00<01:12, 34.21trial/s, best loss: 13.276613194868379]
  1%|▏         | 32/2500 [00:00<01:17, 31.97trial/s, best loss: 13.276613194868379]
  1%|▏         | 36/2500 [00:01<01:21, 30.26trial/s, best loss: 13.276613194868379]
  2%|▏         | 39/2500 [00:01<01:24, 29.24trial/s, best loss: 13.276613194868379]
  2%|▏         | 42/2500 [00:01<01:26, 28.46trial/s, best loss: 13.276613194868379]
  2%|▏         | 45/2500 [00:01<01:26, 28.24trial/s, best loss: 13.276613194868379]
  2%|▏         | 48/2500 [00:01<01:27, 27.95trial/s, best loss: 13.276613194868379]
  2%|▏         | 51/2500 [00:01<01:28, 27.73trial/s, best loss: 13.276613194868379]
  2%|▏         | 54/2500 [00:01<01:28, 27.73trial/s, best loss: 13.276613194868379]
  2%|▏         | 57/2500 [00:01<01:28, 27.65trial/s, best loss: 13.276613194868379]
  2%|▏         | 60/2500 [00:01<01:29, 27.20trial/s, best loss: 13.276613194868379]
  3%|▎         | 63/2500 [00:02<01:29, 27.34trial/s, best loss: 13.276613194868379]
  3%|▎         | 66/2500 [00:02<01:51, 21.82trial/s, best loss: 11.828066337791647]
  3%|▎         | 69/2500 [00:02<01:44, 23.35trial/s, best loss: 11.828066337791647]
  3%|▎         | 72/2500 [00:02<01:38, 24.64trial/s, best loss: 11.828066337791647]
  3%|▎         | 75/2500 [00:02<01:34, 25.55trial/s, best loss: 11.828066337791647]
  3%|▎         | 78/2500 [00:02<01:32, 26.09trial/s, best loss: 11.828066337791647]
  3%|▎         | 81/2500 [00:02<01:31, 26.54trial/s, best loss: 11.828066337791647]
  3%|▎         | 84/2500 [00:02<01:30, 26.82trial/s, best loss: 11.337604825702496]
  3%|▎         | 87/2500 [00:02<01:28, 27.18trial/s, best loss: 11.337604825702496]
  4%|▎         | 90/2500 [00:03<01:29, 27.06trial/s, best loss: 11.337604825702496]
  4%|▎         | 93/2500 [00:03<01:29, 26.77trial/s, best loss: 11.337604825702496]
  4%|▍         | 96/2500 [00:03<01:29, 26.90trial/s, best loss: 11.337604825702496]
  4%|▍         | 99/2500 [00:03<01:28, 27.23trial/s, best loss: 11.337604825702496]
  4%|▍         | 102/2500 [00:03<01:28, 27.25trial/s, best loss: 11.337604825702496]
  4%|▍         | 105/2500 [00:03<01:27, 27.36trial/s, best loss: 11.337604825702496]
  4%|▍         | 108/2500 [00:03<01:27, 27.38trial/s, best loss: 9.429616057592815] 
  4%|▍         | 111/2500 [00:03<01:27, 27.25trial/s, best loss: 9.429616057592815]
  5%|▍         | 114/2500 [00:03<01:28, 26.90trial/s, best loss: 9.429616057592815]
  5%|▍         | 117/2500 [00:04<01:28, 27.05trial/s, best loss: 9.429616057592815]
  5%|▍         | 120/2500 [00:04<01:30, 26.29trial/s, best loss: 9.429616057592815]
  5%|▍         | 123/2500 [00:04<01:32, 25.82trial/s, best loss: 9.429616057592815]
  5%|▌         | 126/2500 [00:04<01:37, 24.47trial/s, best loss: 9.429616057592815]
  5%|▌         | 129/2500 [00:04<01:34, 24.96trial/s, best loss: 9.429616057592815]
  5%|▌         | 132/2500 [00:04<01:33, 25.33trial/s, best loss: 9.429616057592815]
  5%|▌         | 135/2500 [00:04<01:32, 25.51trial/s, best loss: 9.429616057592815]
  6%|▌         | 138/2500 [00:04<01:31, 25.69trial/s, best loss: 9.429616057592815]
  6%|▌         | 141/2500 [00:05<01:30, 25.93trial/s, best loss: 9.429616057592815]
  6%|▌         | 144/2500 [00:05<01:30, 25.97trial/s, best loss: 9.429616057592815]
  6%|▌         | 147/2500 [00:05<01:31, 25.79trial/s, best loss: 9.429616057592815]
  6%|▌         | 150/2500 [00:05<01:30, 25.95trial/s, best loss: 9.429616057592815]
  6%|▌         | 153/2500 [00:05<01:29, 26.15trial/s, best loss: 9.429616057592815]
  6%|▌         | 156/2500 [00:05<01:29, 26.22trial/s, best loss: 9.429616057592815]
  6%|▋         | 159/2500 [00:05<01:28, 26.35trial/s, best loss: 9.429616057592815]
  6%|▋         | 162/2500 [00:05<01:29, 26.20trial/s, best loss: 9.429616057592815]
  7%|▋         | 165/2500 [00:05<01:29, 25.98trial/s, best loss: 9.429616057592815]
  7%|▋         | 168/2500 [00:06<01:29, 26.03trial/s, best loss: 9.429616057592815]
  7%|▋         | 171/2500 [00:06<01:29, 25.90trial/s, best loss: 9.429616057592815]
  7%|▋         | 174/2500 [00:06<01:28, 26.23trial/s, best loss: 9.429616057592815]
  7%|▋         | 177/2500 [00:06<01:27, 26.47trial/s, best loss: 9.429616057592815]
  7%|▋         | 180/2500 [00:06<01:27, 26.46trial/s, best loss: 9.429616057592815]
  7%|▋         | 183/2500 [00:06<01:29, 26.00trial/s, best loss: 9.429616057592815]
  7%|▋         | 186/2500 [00:06<01:28, 26.04trial/s, best loss: 9.429616057592815]
  8%|▊         | 189/2500 [00:06<01:30, 25.65trial/s, best loss: 9.429616057592815]
  8%|▊         | 192/2500 [00:06<01:32, 25.06trial/s, best loss: 9.429616057592815]
  8%|▊         | 195/2500 [00:07<01:31, 25.08trial/s, best loss: 9.429616057592815]
  8%|▊         | 198/2500 [00:07<01:32, 24.77trial/s, best loss: 9.429616057592815]
  8%|▊         | 201/2500 [00:07<01:33, 24.54trial/s, best loss: 9.429616057592815]
  8%|▊         | 204/2500 [00:07<01:33, 24.63trial/s, best loss: 8.050254541616043]
  8%|▊         | 207/2500 [00:07<01:33, 24.55trial/s, best loss: 8.050254541616043]
  8%|▊         | 210/2500 [00:07<01:32, 24.70trial/s, best loss: 8.050254541616043]
  9%|▊         | 213/2500 [00:07<01:32, 24.70trial/s, best loss: 8.050254541616043]
  9%|▊         | 216/2500 [00:07<01:32, 24.67trial/s, best loss: 8.050254541616043]
  9%|▉         | 219/2500 [00:08<01:32, 24.64trial/s, best loss: 8.050254541616043]
  9%|▉         | 222/2500 [00:08<01:31, 24.79trial/s, best loss: 8.050254541616043]
  9%|▉         | 225/2500 [00:08<01:30, 25.04trial/s, best loss: 8.050254541616043]
  9%|▉         | 228/2500 [00:08<01:31, 24.94trial/s, best loss: 8.050254541616043]
  9%|▉         | 231/2500 [00:08<01:31, 24.86trial/s, best loss: 8.050254541616043]
  9%|▉         | 234/2500 [00:08<01:30, 24.99trial/s, best loss: 8.050254541616043]
  9%|▉         | 237/2500 [00:08<01:31, 24.87trial/s, best loss: 8.050254541616043]
 10%|▉         | 240/2500 [00:08<01:32, 24.50trial/s, best loss: 8.050254541616043]
 10%|▉         | 243/2500 [00:09<01:32, 24.32trial/s, best loss: 8.050254541616043]
 10%|▉         | 246/2500 [00:09<01:31, 24.57trial/s, best loss: 8.050254541616043]
 10%|▉         | 249/2500 [00:09<01:33, 24.16trial/s, best loss: 8.050254541616043]
 10%|█         | 252/2500 [00:09<01:34, 23.81trial/s, best loss: 8.050254541616043]
 10%|█         | 255/2500 [00:09<01:35, 23.49trial/s, best loss: 8.050254541616043]
 10%|█         | 258/2500 [00:09<01:33, 23.87trial/s, best loss: 8.050254541616043]
 10%|█         | 261/2500 [00:09<01:32, 24.32trial/s, best loss: 8.050254541616043]
 11%|█         | 264/2500 [00:09<01:31, 24.36trial/s, best loss: 5.672189275089702]
 11%|█         | 267/2500 [00:10<01:31, 24.45trial/s, best loss: 5.672189275089702]
 11%|█         | 270/2500 [00:10<01:30, 24.56trial/s, best loss: 5.672189275089702]
 11%|█         | 273/2500 [00:10<01:30, 24.59trial/s, best loss: 5.672189275089702]
 11%|█         | 276/2500 [00:10<01:30, 24.69trial/s, best loss: 5.672189275089702]
 11%|█         | 279/2500 [00:10<01:30, 24.58trial/s, best loss: 5.672189275089702]
 11%|█▏        | 282/2500 [00:10<01:31, 24.28trial/s, best loss: 5.672189275089702]
 11%|█▏        | 285/2500 [00:10<01:30, 24.40trial/s, best loss: 5.672189275089702]
 12%|█▏        | 288/2500 [00:10<01:29, 24.76trial/s, best loss: 5.672189275089702]
 12%|█▏        | 291/2500 [00:11<01:29, 24.81trial/s, best loss: 5.672189275089702]
 12%|█▏        | 294/2500 [00:11<01:30, 24.38trial/s, best loss: 5.672189275089702]
 12%|█▏        | 297/2500 [00:11<01:30, 24.46trial/s, best loss: 5.672189275089702]
 12%|█▏        | 300/2500 [00:11<01:28, 24.84trial/s, best loss: 5.672189275089702]
 12%|█▏        | 303/2500 [00:11<01:29, 24.64trial/s, best loss: 5.672189275089702]
