RANCHI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
  0%|          | 4/5000 [00:00<02:22, 35.18trial/s, best loss: 34.363137647758634]
  0%|          | 9/5000 [00:00<02:11, 37.92trial/s, best loss: 34.363137647758634]
  0%|          | 14/5000 [00:00<02:02, 40.79trial/s, best loss: 34.363137647758634]
  0%|          | 20/5000 [00:00<01:55, 43.29trial/s, best loss: 34.363137647758634]
  0%|          | 24/5000 [00:00<02:13, 37.15trial/s, best loss: 29.96557226003811] 
  1%|          | 28/5000 [00:00<02:26, 34.02trial/s, best loss: 29.96557226003811]
  1%|          | 32/5000 [00:00<02:35, 32.03trial/s, best loss: 29.96557226003811]
  1%|          | 36/5000 [00:01<02:46, 29.88trial/s, best loss: 29.96557226003811]
  1%|          | 39/5000 [00:01<02:54, 28.51trial/s, best loss: 29.96557226003811]
  1%|          | 42/5000 [00:01<02:54, 28.36trial/s, best loss: 19.73141609026738]
  1%|          | 45/5000 [00:01<02:57, 27.96trial/s, best loss: 19.73141609026738]
  1%|          | 48/5000 [00:01<02:58, 27.82trial/s, best loss: 19.73141609026738]
  1%|          | 51/5000 [00:01<02:57, 27.93trial/s, best loss: 19.73141609026738]
  1%|          | 54/5000 [00:01<02:57, 27.88trial/s, best loss: 19.73141609026738]
  1%|          | 57/5000 [00:01<02:56, 27.97trial/s, best loss: 19.73141609026738]
  1%|          | 60/5000 [00:01<02:58, 27.63trial/s, best loss: 19.73141609026738]
  1%|▏         | 63/5000 [00:02<02:58, 27.72trial/s, best loss: 19.73141609026738]
  1%|▏         | 66/5000 [00:02<04:12, 19.51trial/s, best loss: 18.89184204797212]
  1%|▏         | 69/5000 [00:02<03:52, 21.23trial/s, best loss: 18.89184204797212]
  1%|▏         | 72/5000 [00:02<03:37, 22.66trial/s, best loss: 18.048411306821443]
  2%|▏         | 75/5000 [00:02<03:27, 23.72trial/s, best loss: 18.048411306821443]
  2%|▏         | 78/5000 [00:02<03:20, 24.56trial/s, best loss: 11.414510801917658]
  2%|▏         | 81/5000 [00:02<03:17, 24.95trial/s, best loss: 11.414510801917658]
  2%|▏         | 84/5000 [00:02<03:13, 25.38trial/s, best loss: 11.414510801917658]
  2%|▏         | 87/5000 [00:03<03:10, 25.83trial/s, best loss: 9.081922537979048] 
  2%|▏         | 90/5000 [00:03<03:15, 25.08trial/s, best loss: 9.081922537979048]
  2%|▏         | 93/5000 [00:03<03:13, 25.38trial/s, best loss: 9.081922537979048]
  2%|▏         | 96/5000 [00:03<03:10, 25.72trial/s, best loss: 9.081922537979048]
  2%|▏         | 99/5000 [00:03<03:08, 25.94trial/s, best loss: 9.081922537979048]
  2%|▏         | 102/5000 [00:03<03:06, 26.20trial/s, best loss: 9.081922537979048]
  2%|▏         | 105/5000 [00:03<03:06, 26.31trial/s, best loss: 9.081922537979048]
  2%|▏         | 108/5000 [00:03<03:05, 26.42trial/s, best loss: 9.081922537979048]
  2%|▏         | 111/5000 [00:03<03:03, 26.57trial/s, best loss: 9.081922537979048]
  2%|▏         | 114/5000 [00:04<03:03, 26.64trial/s, best loss: 9.081922537979048]
  2%|▏         | 117/5000 [00:04<03:04, 26.53trial/s, best loss: 9.081922537979048]
  2%|▏         | 120/5000 [00:04<03:04, 26.39trial/s, best loss: 9.081922537979048]
  2%|▏         | 123/5000 [00:04<03:04, 26.46trial/s, best loss: 9.081922537979048]
  3%|▎         | 126/5000 [00:04<03:04, 26.39trial/s, best loss: 9.081922537979048]
  3%|▎         | 129/5000 [00:04<03:06, 26.14trial/s, best loss: 9.081922537979048]
  3%|▎         | 132/5000 [00:04<03:05, 26.23trial/s, best loss: 9.081922537979048]
  3%|▎         | 135/5000 [00:04<03:05, 26.25trial/s, best loss: 9.081922537979048]
  3%|▎         | 138/5000 [00:05<03:05, 26.16trial/s, best loss: 9.081922537979048]
  3%|▎         | 141/5000 [00:05<03:08, 25.81trial/s, best loss: 9.081922537979048]
  3%|▎         | 144/5000 [00:05<03:07, 25.86trial/s, best loss: 9.081922537979048]
  3%|▎         | 147/5000 [00:05<03:08, 25.73trial/s, best loss: 9.081922537979048]
  3%|▎         | 150/5000 [00:05<03:06, 25.97trial/s, best loss: 9.081922537979048]
  3%|▎         | 153/5000 [00:05<03:04, 26.20trial/s, best loss: 9.081922537979048]
  3%|▎         | 156/5000 [00:05<03:04, 26.23trial/s, best loss: 7.861685458725843]
  3%|▎         | 159/5000 [00:05<03:04, 26.28trial/s, best loss: 7.861685458725843]
  3%|▎         | 162/5000 [00:05<03:03, 26.36trial/s, best loss: 7.861685458725843]
  3%|▎         | 165/5000 [00:06<03:03, 26.37trial/s, best loss: 7.861685458725843]
  3%|▎         | 168/5000 [00:06<03:02, 26.41trial/s, best loss: 7.861685458725843]
  3%|▎         | 171/5000 [00:06<03:03, 26.39trial/s, best loss: 7.861685458725843]
  3%|▎         | 174/5000 [00:06<03:04, 26.09trial/s, best loss: 7.861685458725843]
  4%|▎         | 177/5000 [00:06<03:04, 26.13trial/s, best loss: 7.861685458725843]
  4%|▎         | 180/5000 [00:06<03:03, 26.27trial/s, best loss: 7.861685458725843]
  4%|▎         | 183/5000 [00:06<03:02, 26.35trial/s, best loss: 7.861685458725843]
  4%|▎         | 186/5000 [00:06<03:03, 26.21trial/s, best loss: 7.861685458725843]
  4%|▍         | 189/5000 [00:06<03:03, 26.25trial/s, best loss: 7.861685458725843]
  4%|▍         | 192/5000 [00:07<03:03, 26.21trial/s, best loss: 7.861685458725843]
  4%|▍         | 195/5000 [00:07<03:02, 26.29trial/s, best loss: 7.861685458725843]
  4%|▍         | 198/5000 [00:07<03:02, 26.32trial/s, best loss: 7.861685458725843]
  4%|▍         | 201/5000 [00:07<03:04, 26.05trial/s, best loss: 7.861685458725843]
  4%|▍         | 204/5000 [00:07<03:04, 25.95trial/s, best loss: 7.861685458725843]
  4%|▍         | 207/5000 [00:07<03:04, 26.03trial/s, best loss: 7.861685458725843]
  4%|▍         | 210/5000 [00:07<03:09, 25.31trial/s, best loss: 7.861685458725843]
  4%|▍         | 213/5000 [00:07<03:08, 25.35trial/s, best loss: 7.861685458725843]
  4%|▍         | 216/5000 [00:07<03:07, 25.53trial/s, best loss: 7.861685458725843]
  4%|▍         | 219/5000 [00:08<03:13, 24.67trial/s, best loss: 7.861685458725843]
  4%|▍         | 222/5000 [00:08<03:12, 24.84trial/s, best loss: 7.861685458725843]
  4%|▍         | 225/5000 [00:08<03:13, 24.72trial/s, best loss: 7.861685458725843]
  5%|▍         | 228/5000 [00:08<03:11, 24.91trial/s, best loss: 7.861685458725843]
  5%|▍         | 231/5000 [00:08<03:11, 24.85trial/s, best loss: 7.861685458725843]
  5%|▍         | 234/5000 [00:08<03:11, 24.92trial/s, best loss: 7.861685458725843]
  5%|▍         | 237/5000 [00:08<03:10, 24.99trial/s, best loss: 7.861685458725843]
  5%|▍         | 240/5000 [00:08<03:09, 25.07trial/s, best loss: 7.861685458725843]
  5%|▍         | 243/5000 [00:09<03:09, 25.11trial/s, best loss: 7.861685458725843]
  5%|▍         | 246/5000 [00:09<03:08, 25.20trial/s, best loss: 7.861685458725843]
  5%|▍         | 249/5000 [00:09<03:09, 25.09trial/s, best loss: 7.861685458725843]
  5%|▌         | 252/5000 [00:09<03:11, 24.86trial/s, best loss: 7.861685458725843]
  5%|▌         | 255/5000 [00:09<03:11, 24.77trial/s, best loss: 7.861685458725843]
  5%|▌         | 258/5000 [00:09<03:10, 24.87trial/s, best loss: 7.861685458725843]
  5%|▌         | 261/5000 [00:09<03:09, 24.96trial/s, best loss: 7.861685458725843]
  5%|▌         | 264/5000 [00:09<03:09, 24.95trial/s, best loss: 7.861685458725843]
  5%|▌         | 267/5000 [00:10<03:09, 24.92trial/s, best loss: 7.861685458725843]
  5%|▌         | 270/5000 [00:10<03:10, 24.88trial/s, best loss: 7.861685458725843]
  5%|▌         | 273/5000 [00:10<03:10, 24.86trial/s, best loss: 7.861685458725843]
  6%|▌         | 276/5000 [00:10<03:09, 24.94trial/s, best loss: 7.861685458725843]
  6%|▌         | 279/5000 [00:10<03:09, 24.89trial/s, best loss: 7.861685458725843]
  6%|▌         | 282/5000 [00:10<03:15, 24.18trial/s, best loss: 7.861685458725843]
  6%|▌         | 285/5000 [00:10<03:13, 24.40trial/s, best loss: 7.861685458725843]
  6%|▌         | 288/5000 [00:10<03:11, 24.64trial/s, best loss: 7.861685458725843]
  6%|▌         | 291/5000 [00:11<03:12, 24.49trial/s, best loss: 7.861685458725843]
  6%|▌         | 294/5000 [00:11<03:11, 24.58trial/s, best loss: 7.861685458725843]
  6%|▌         | 297/5000 [00:11<03:12, 24.41trial/s, best loss: 7.861685458725843]
  6%|▌         | 300/5000 [00:11<03:19, 23.52trial/s, best loss: 7.861685458725843]
