MUMBAI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner

splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
  0%|          | 5/5000 [00:00<01:53, 44.01trial/s, best loss: 36.286593365587116]
  0%|          | 11/5000 [00:00<01:48, 45.81trial/s, best loss: 21.96959003165149]
  0%|          | 14/5000 [00:00<02:27, 33.72trial/s, best loss: 21.96959003165149]
  0%|          | 19/5000 [00:00<02:13, 37.20trial/s, best loss: 10.778803282108484]
  0%|          | 23/5000 [00:00<02:22, 34.91trial/s, best loss: 10.778803282108484]
  1%|          | 27/5000 [00:00<02:30, 32.97trial/s, best loss: 10.778803282108484]
  1%|          | 31/5000 [00:00<02:39, 31.21trial/s, best loss: 10.778803282108484]
  1%|          | 34/5000 [00:01<02:47, 29.69trial/s, best loss: 10.778803282108484]
  1%|          | 37/5000 [00:01<02:52, 28.85trial/s, best loss: 10.778803282108484]
  1%|          | 40/5000 [00:01<02:53, 28.65trial/s, best loss: 10.778803282108484]
  1%|          | 43/5000 [00:01<02:55, 28.29trial/s, best loss: 10.778803282108484]
  1%|          | 46/5000 [00:01<02:56, 28.12trial/s, best loss: 8.341289638697743] 
  1%|          | 49/5000 [00:01<02:55, 28.20trial/s, best loss: 8.341289638697743]
  1%|          | 52/5000 [00:01<02:56, 28.06trial/s, best loss: 5.773997302138205]
  1%|          | 55/5000 [00:01<02:59, 27.61trial/s, best loss: 5.773997302138205]
  1%|          | 58/5000 [00:01<03:02, 27.03trial/s, best loss: 5.773997302138205]
  1%|          | 61/5000 [00:02<03:09, 26.07trial/s, best loss: 5.773997302138205]
  1%|▏         | 64/5000 [00:02<03:08, 26.21trial/s, best loss: 5.773997302138205]
  1%|▏         | 67/5000 [00:02<03:04, 26.69trial/s, best loss: 5.773997302138205]
  1%|▏         | 70/5000 [00:02<03:09, 26.02trial/s, best loss: 5.773997302138205]
  1%|▏         | 73/5000 [00:02<03:06, 26.44trial/s, best loss: 5.773997302138205]
  2%|▏         | 76/5000 [00:02<03:03, 26.89trial/s, best loss: 5.773997302138205]
  2%|▏         | 79/5000 [00:02<03:01, 27.06trial/s, best loss: 5.773997302138205]
  2%|▏         | 82/5000 [00:02<03:00, 27.21trial/s, best loss: 4.600104641503243]
  2%|▏         | 85/5000 [00:02<02:59, 27.33trial/s, best loss: 4.600104641503243]
  2%|▏         | 88/5000 [00:03<02:59, 27.30trial/s, best loss: 4.600104641503243]
  2%|▏         | 91/5000 [00:03<03:01, 27.05trial/s, best loss: 4.600104641503243]
  2%|▏         | 94/5000 [00:03<03:00, 27.11trial/s, best loss: 4.600104641503243]
  2%|▏         | 97/5000 [00:03<03:01, 27.05trial/s, best loss: 4.600104641503243]
  2%|▏         | 100/5000 [00:03<03:01, 27.06trial/s, best loss: 4.600104641503243]
  2%|▏         | 103/5000 [00:03<02:59, 27.21trial/s, best loss: 4.600104641503243]
  2%|▏         | 106/5000 [00:03<02:59, 27.26trial/s, best loss: 4.600104641503243]
  2%|▏         | 109/5000 [00:03<02:59, 27.21trial/s, best loss: 4.600104641503243]
  2%|▏         | 112/5000 [00:03<02:59, 27.18trial/s, best loss: 4.600104641503243]
  2%|▏         | 115/5000 [00:03<02:59, 27.16trial/s, best loss: 4.600104641503243]
  2%|▏         | 118/5000 [00:04<03:04, 26.52trial/s, best loss: 4.600104641503243]
  2%|▏         | 121/5000 [00:04<03:03, 26.62trial/s, best loss: 4.600104641503243]
  2%|▏         | 124/5000 [00:04<03:03, 26.59trial/s, best loss: 4.600104641503243]
  3%|▎         | 127/5000 [00:04<03:03, 26.59trial/s, best loss: 4.600104641503243]
  3%|▎         | 130/5000 [00:04<03:01, 26.76trial/s, best loss: 4.600104641503243]
  3%|▎         | 133/5000 [00:04<03:02, 26.67trial/s, best loss: 4.600104641503243]
  3%|▎         | 136/5000 [00:04<03:05, 26.29trial/s, best loss: 4.600104641503243]
  3%|▎         | 139/5000 [00:04<03:04, 26.36trial/s, best loss: 4.600104641503243]
  3%|▎         | 142/5000 [00:05<03:03, 26.44trial/s, best loss: 4.600104641503243]
  3%|▎         | 145/5000 [00:05<03:02, 26.53trial/s, best loss: 4.600104641503243]
  3%|▎         | 148/5000 [00:05<03:01, 26.72trial/s, best loss: 4.600104641503243]
  3%|▎         | 151/5000 [00:05<03:02, 26.60trial/s, best loss: 4.600104641503243]
  3%|▎         | 154/5000 [00:05<03:01, 26.68trial/s, best loss: 4.600104641503243]
  3%|▎         | 157/5000 [00:05<03:01, 26.73trial/s, best loss: 4.600104641503243]
  3%|▎         | 160/5000 [00:05<03:04, 26.28trial/s, best loss: 4.600104641503243]
  3%|▎         | 163/5000 [00:05<03:03, 26.30trial/s, best loss: 4.600104641503243]
  3%|▎         | 166/5000 [00:05<03:03, 26.37trial/s, best loss: 4.600104641503243]
  3%|▎         | 169/5000 [00:06<03:02, 26.43trial/s, best loss: 4.600104641503243]
  3%|▎         | 172/5000 [00:06<03:02, 26.38trial/s, best loss: 4.600104641503243]
  4%|▎         | 175/5000 [00:06<03:03, 26.25trial/s, best loss: 4.600104641503243]
  4%|▎         | 178/5000 [00:06<03:03, 26.21trial/s, best loss: 4.600104641503243]
  4%|▎         | 181/5000 [00:06<03:04, 26.08trial/s, best loss: 4.600104641503243]
  4%|▎         | 184/5000 [00:06<03:07, 25.66trial/s, best loss: 4.600104641503243]
  4%|▎         | 187/5000 [00:06<03:06, 25.86trial/s, best loss: 4.600104641503243]
  4%|▍         | 190/5000 [00:06<03:05, 25.94trial/s, best loss: 4.600104641503243]
  4%|▍         | 193/5000 [00:07<04:12, 19.01trial/s, best loss: 4.600104641503243]
  4%|▍         | 196/5000 [00:07<03:53, 20.55trial/s, best loss: 4.600104641503243]
  4%|▍         | 199/5000 [00:07<03:41, 21.72trial/s, best loss: 4.600104641503243]
  4%|▍         | 202/5000 [00:07<03:30, 22.79trial/s, best loss: 4.600104641503243]
  4%|▍         | 205/5000 [00:07<03:22, 23.63trial/s, best loss: 4.600104641503243]
  4%|▍         | 208/5000 [00:07<03:16, 24.34trial/s, best loss: 4.600104641503243]
  4%|▍         | 211/5000 [00:07<03:18, 24.12trial/s, best loss: 4.600104641503243]
  4%|▍         | 214/5000 [00:07<03:20, 23.85trial/s, best loss: 4.600104641503243]
  4%|▍         | 217/5000 [00:08<03:21, 23.70trial/s, best loss: 4.600104641503243]
  4%|▍         | 220/5000 [00:08<03:16, 24.34trial/s, best loss: 4.600104641503243]
  4%|▍         | 223/5000 [00:08<03:14, 24.60trial/s, best loss: 4.600104641503243]
  5%|▍         | 226/5000 [00:08<03:11, 24.89trial/s, best loss: 4.600104641503243]
  5%|▍         | 229/5000 [00:08<03:09, 25.21trial/s, best loss: 4.600104641503243]
  5%|▍         | 232/5000 [00:08<03:07, 25.38trial/s, best loss: 4.600104641503243]
  5%|▍         | 235/5000 [00:08<03:08, 25.24trial/s, best loss: 4.600104641503243]
  5%|▍         | 238/5000 [00:08<03:07, 25.37trial/s, best loss: 4.600104641503243]
  5%|▍         | 241/5000 [00:09<03:08, 25.25trial/s, best loss: 4.600104641503243]
  5%|▍         | 244/5000 [00:09<03:07, 25.31trial/s, best loss: 4.600104641503243]
  5%|▍         | 247/5000 [00:09<03:07, 25.40trial/s, best loss: 4.600104641503243]
  5%|▌         | 250/5000 [00:09<03:07, 25.30trial/s, best loss: 4.600104641503243]
  5%|▌         | 253/5000 [00:09<03:07, 25.38trial/s, best loss: 4.600104641503243]
  5%|▌         | 256/5000 [00:09<03:10, 24.95trial/s, best loss: 4.600104641503243]
  5%|▌         | 259/5000 [00:09<03:10, 24.91trial/s, best loss: 3.9215154626488316]
  5%|▌         | 262/5000 [00:09<03:10, 24.87trial/s, best loss: 2.836653912783771] 
  5%|▌         | 265/5000 [00:09<03:13, 24.49trial/s, best loss: 2.836653912783771]
  5%|▌         | 268/5000 [00:10<03:13, 24.45trial/s, best loss: 2.836653912783771]
  5%|▌         | 271/5000 [00:10<03:12, 24.56trial/s, best loss: 2.836653912783771]
  5%|▌         | 274/5000 [00:10<03:11, 24.66trial/s, best loss: 2.836653912783771]
  6%|▌         | 277/5000 [00:10<03:11, 24.65trial/s, best loss: 2.836653912783771]
  6%|▌         | 280/5000 [00:10<03:10, 24.78trial/s, best loss: 2.836653912783771]
  6%|▌         | 283/5000 [00:10<03:10, 24.80trial/s, best loss: 2.836653912783771]
  6%|▌         | 286/5000 [00:10<03:09, 24.84trial/s, best loss: 2.836653912783771]
  6%|▌         | 289/5000 [00:10<03:10, 24.75trial/s, best loss: 2.836653912783771]
  6%|▌         | 292/5000 [00:11<03:11, 24.62trial/s, best loss: 2.836653912783771]
  6%|▌         | 295/5000 [00:11<03:11, 24.54trial/s, best loss: 2.836653912783771]
  6%|▌         | 298/5000 [00:11<03:13, 24.36trial/s, best loss: 2.836653912783771]
  6%|▌         | 301/5000 [00:11<03:14, 24.15trial/s, best loss: 2.836653912783771]
  6%|▌         | 304/5000 [00:11<03:13, 24.23trial/s, best loss: 2.836653912783771]
  6%|▌         | 307/5000 [00:11<03:14, 24.15trial/s, best loss: 2.836653912783771]
  6%|▌         | 310/5000 [00:11<03:13, 24.22trial/s, best loss: 2.836653912783771]
  6%|▋         | 313/5000 [00:11<03:13, 24.24trial/s, best loss: 2.836653912783771]
  6%|▋         | 316/5000 [00:12<03:16, 23.82trial/s, best loss: 2.619732997421359]
  6%|▋         | 319/5000 [00:12<03:17, 23.69trial/s, best loss: 2.619732997421359]
  6%|▋         | 322/5000 [00:12<03:17, 23.71trial/s, best loss: 2.619732997421359]
  6%|▋         | 325/5000 [00:12<03:16, 23.74trial/s, best loss: 2.619732997421359]
  7%|▋         | 328/5000 [00:12<03:18, 23.52trial/s, best loss: 2.619732997421359]
  7%|▋         | 331/5000 [00:12<03:17, 23.70trial/s, best loss: 2.619732997421359]
  7%|▋         | 334/5000 [00:12<03:15, 23.83trial/s, best loss: 2.619732997421359]
  7%|▋         | 337/5000 [00:12<03:21, 23.09trial/s, best loss: 2.619732997421359]
  7%|▋         | 340/5000 [00:13<03:20, 23.29trial/s, best loss: 2.619732997421359]
  7%|▋         | 343/5000 [00:13<03:19, 23.39trial/s, best loss: 2.619732997421359]
  7%|▋         | 346/5000 [00:13<03:21, 23.13trial/s, best loss: 2.619732997421359]
  7%|▋         | 349/5000 [00:13<03:18, 23.37trial/s, best loss: 2.619732997421359]
  7%|▋         | 352/5000 [00:13<03:16, 23.68trial/s, best loss: 2.619732997421359]
  7%|▋         | 355/5000 [00:13<03:15, 23.71trial/s, best loss: 2.619732997421359]
  7%|▋         | 358/5000 [00:13<03:14, 23.86trial/s, best loss: 2.619732997421359]
  7%|▋         | 361/5000 [00:13<03:17, 23.44trial/s, best loss: 2.619732997421359]
  7%|▋         | 364/5000 [00:14<03:16, 23.64trial/s, best loss: 2.619732997421359]
  7%|▋         | 367/5000 [00:14<03:15, 23.69trial/s, best loss: 2.619732997421359]
